['pes001', 'engineering physics', 'physics', 'sp basvaraju', 250, 2011, 2011, 'subhash stores', '#']
['pes002', 'engineering physics', 'physics', 'sp basvaraju', 250, 2011, 2011, 'subhash stores', '1pe08cs001']
['pes003', 'engineering physics', 'physics', 'sp basvaraju', 250, 2011, 2011, 'subhash stores', '#']
['pes004', 'elements of mechanical engineering', 'mechanical engieering', 'gopalkrishna', 180, 30, 2010, 'subhash stores', '1pe08cs004']
['pes005', 'elements of mechanical engineering', 'mechanical engieering', 'gopalkrishna', 180, 30, 2010, 'subhash stores', '1pe08cs005']
['pes006', 'elements of mechanical engieering', 'mechanical engieering', 'kestoor praveen', 200, 5, 2010, 'subhash stores', '#']
['pes007', 'elements of mechanical engieering', 'mechanical engieering', 'kestoor praveen', 200, 5, 2010, 'subhash stores', '#']
['pes008', 'elements of mechanical engieering', 'mechanical engieering', 'kestoor praveen', 200, 5, 2010, 'subhashstores', '#']
['pes009', 'basic electrical enginnering', 'electrical engineering', 'dc kulshreshtha', 280, 5, 2009, 'tata mcgraw hill', '#']
['pes010', 'basic electrical enginnering', 'electrical engineering', 'dc kulshreshtha', 280, 5, 2009, 'tata mcgraw hill', '1pe08cs010']
['pes011', 'basic electrical enginnering', 'electrical engineering', 'dc kulshreshtha', 280, 5, 2009, 'tata mcgraw hill', '#']
['pes012', 'elements of civil engineering and engineering mechanics', 'civil', 's s bhavikatti', 160, 4, 2011, 'new age', '#']
['pes013', 'elements of civil engineering and engineering mechanics', 'civil', 's s bhavikatti', 150, 3, 2010, 'new age', '#']
['pes015', 'engineering mathematics1', 'engeering mathematics', 'ksc', 250, 10, 2012, 'sudha publications', '#']
['pes016', 'engineering mathematics1', 'engeering mathematics', 'ksc', 250, 10, 2012, 'sudha publications', '#']
['pes017', 'engineering mathematics1', 'engeering mathematics', 'ksc', 250, 9, 2009, 'sudha publications', '#']
['pes018', 'engineering mathematics1', 'engeering mathematics', 'ksc', 250, 9, 2008, 'sudha publications', '#']
['pes019', 'engineering mathematics1', 'engeering mathematics', 'ksc', 200, 8, 2007, 'sudha publications', '#']
['pes020', 'engineering mathematics2', 'engeering mathematics', 'ksc', 250, 9, 2012, 'sudha publications', '#']
['pes021', 'engineering mathematics2', 'engeering mathematics', 'ksc', 250, 9, 2012, 'sudha publications', '#']
['pes022', 'engineering mathematics2', 'engeering mathematics', 'ksc', 250, 8, 2010, 'sudha publications', '#']
['pes023', 'engineering mathematics3', 'engeering mathematics', 'ksc', 250, 8, 2009, 'sudha publications', '#']
['pes024', 'engineering mathematics3', 'engeering mathematics', 'ksc', 250, 10, 2012, 'sudha publications', '#']
['pes025', 'engineering mathematics3', 'engeering mathematics', 'ksc', 250, 10, 2012, 'sudha publications', '#']
['pes026', 'engineering mathematics4', 'engeering mathematics', 'ksc', 250, 10, 2012, 'sudha publications', '#']
['pes027', 'engineering mathematics4', 'engeering mathematics', 'ksc', 250, 10, 2012, 'sudha publications', '#']
['pes028', 'engineering mathematics4', 'engeering mathematics', 'ksc', 250, 10, 2012, 'sudha publications', '#']
['pes029', 'engineering mathematics4', 'engeering mathematics', 'ksc', 250, 10, 2012, 'sudha publications', '#']
['pes029', 'engineering mathematics4', 'engeering mathematics', 'ksc', 250, 10, 2012, 'sudha publications', '#']
['pes030', 'digital principles and applications', 'logic design', 'donald p leach', 250, 4, 2011, 'tata mcgraw hill', '#']
['pes031', 'digital principles and applications', 'logic design', 'donald p leach', 230, 3, 2010, 'tata mcgraw hill', '#']
['pes032', 'higher engineering mathematics', 'engineering mathematics', 'bs grewal', 450, 6, 2008, 'pearson', '#']
['pes033', 'higher engineering mathematics', 'engineering mathematics', 'bs grewal', 450, 6, 2008, 'pearson', '#']
['pes034', 'mastering c++', 'c++', 'kr venugopal', 250, 6, 2009, 'star publishers', '#']
['pes035', 'the complete reference c++', 'c++', 'herbert schildt', 550, 8, 2006, 'mcgraw hill', '#']
['pes036', 'illustrative approach to logic design', 'logic design', 'rd sudhaker samuel', 350, 9, 2011, 'pearson', '#']
['pes037', 'illustrative approach to logic design', 'logic design', 'rd sudhaker samuel', 350, 9, 2011, 'pearson', '#']
['pes038', 'illustrative approach to logic design', 'logic design', 'rd sudhaker samuel', 350, 9, 2007, 'pearson', '#']
['pes039', 'digital logic and computer design', 'logic design', 'm morris mano', 300, 7, 2010, 'pearson', '#']
['pes040', 'digital logic and computer design', 'logic design', 'm morris mano', 300, 7, 2008, 'pearson', '#']
